Unity Player [version: Unity 3.5.0f5_dae8896b94af]

YouDunnit.exe caused an Access Violation (0xc0000005)
   Product:    Microsoft® Windows® Operating System
   FileDesc:   LDAP RnR Provider DLL
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 36
C:\Windows\system32\NLAapi.dll
Image Base: 0x74b40000  Image Size: 0x00010000
File Size:  51712       File Time:  2009-07-13_211604
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Network Location Awareness 2
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 37
C:\Windows\system32\powrprof.dll
Image Base: 0x74b50000  Image Size: 0x00025000
File Size:  145408      File Time:  2009-07-13_211614
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Power Profile Helper DLL
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 38
C:\Windows\system32\msacm32.drv
Image Base: 0x74b80000  Image Size: 0x00008000
File Size:  20992       File Time:  2009-07-13_211410
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Sound Mapper
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 39
C:\Windows\system32\WindowsCodecs.dll
Image Base: 0x74c20000  Image Size: 0x000fb000
File Size:  1011200     File Time:  2009-07-13_211620
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Windows Codecs Library
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 40
C:\Windows\system32\wdmaud.drv
Image Base: 0x74d30000  Image Size: 0x00030000
File Size:  172032      File Time:  2009-07-13_211410
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Winmm  audio system driver
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 41
C:\Windows\system32\AVRT.dll
Image Base: 0x74d70000  Image Size: 0x00007000
File Size:  14336       File Time:  2009-07-13_211500
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multimedia Realtime Runtime
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 42
C:\Windows\system32\ksuser.dll
Image Base: 0x74d80000  Image Size: 0x00004000
File Size:  4608        File Time:  2009-07-13_211536
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User CSA Library
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 43
C:\Windows\system32\PROPSYS.dll
Image Base: 0x75080000  Image Size: 0x000f5000
File Size:  988160      File Time:  2009-07-13_211614
Version:
   Company:    Microsoft Corporation
   Product:    Windows® Search
   FileDesc:   Microsoft Property System
   FileVer:    7.0.7600.16385
   ProdVer:    7.0.7600.16385

Module 44
C:\Windows\system32\HID.DLL
Image Base: 0x751d0000  Image Size: 0x00009000
File Size:  22016       File Time:  2009-07-13_211526
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Hid User Library
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 45
C:\Windows\system32\pnrpnsp.dll
Image Base: 0x752a0000  Image Size: 0x00012000
File Size:  65024       File Time:  2009-07-13_211614
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   PNRP Name Space Provider
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 46
C:\Windows\system32\napinsp.dll
Image Base: 0x752c0000  Image Size: 0x00010000
File Size:  52224       File Time:  2009-07-13_211604
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   E-mail Naming Shim Provider
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 47
C:\Windows\system32\VERSION.dll
Image Base: 0x75390000  Image Size: 0x00009000
File Size:  21504       File Time:  2009-07-13_211618
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Version Checking and File Installation Libraries
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 48
C:\Windows\syswow64\CRYPTBASE.dll
Image Base: 0x754b0000  Image Size: 0x0000c000
File Size:  36864       File Time:  2009-07-13_211508
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Base cryptographic API DLL
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 49
C:\Windows\syswow64\SspiCli.dll
Image Base: 0x754c0000  Image Size: 0x00060000
File Size:  96768       File Time:  2009-07-13_211126
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Security Support Provider Interface
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 50
C:\Windows\syswow64\NSI.dll
Image Base: 0x75520000  Image Size: 0x00006000
File Size:  8704        File Time:  2009-07-13_211612
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   NSI User-mode interface DLL
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 51
C:\Windows\syswow64\MSCTF.dll
Image Base: 0x75530000  Image Size: 0x000cc000
File Size:  828928      File Time:  2009-07-13_211544
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MSCTF Server DLL
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 52
C:\Windows\syswow64\DEVOBJ.dll
Image Base: 0x75600000  Image Size: 0x00012000
File Size:  64512       File Time:  2009-07-13_211512
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Device Information Set DLL
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 53
C:\Windows\syswow64\ADVAPI32.dll
Image Base: 0x75620000  Image Size: 0x000a0000
File Size:  640000      File Time:  2009-07-13_211454
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Advanced Windows 32 Base API
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 54
C:\Windows\syswow64\msvcrt.dll
Image Base: 0x756f0000  Image Size: 0x000ac000
File Size:  690688      File Time:  2009-07-13_211552
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT CRT DLL
   FileVer:    7.0.7600.16385
   ProdVer:    6.1.8638.16385

Module 55
C:\Windows\syswow64\KERNELBASE.dll
Image Base: 0x757a0000  Image Size: 0x00046000
File Size:  269824      File Time:  2009-07-13_211124
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT BASE API Client DLL
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 56
C:\Windows\syswow64\SHLWAPI.dll
Image Base: 0x75930000  Image Size: 0x00057000
File Size:  350208      File Time:  2009-07-13_211616
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Shell Light-weight Utility Library
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 57
C:\Windows\syswow64\RPCRT4.dll
Image Base: 0x75990000  Image Size: 0x000f0000
File Size:  662528      File Time:  2009-07-13_211124
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Remote Procedure Call Runtime
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 58
C:\Windows\syswow64\WS2_32.dll
Image Base: 0x75ce0000  Image Size: 0x00035000
File Size:  206336      File Time:  2009-07-13_211622
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Socket 2.0 32-Bit DLL
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 59
C:\Windows\syswow64\ole32.dll
Image Base: 0x75d20000  Image Size: 0x0015c000
File Size:  1412608     File Time:  2009-07-13_211614
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft OLE for Windows
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 60
C:\Windows\syswow64\MSASN1.dll
Image Base: 0x75ed0000  Image Size: 0x0000c000
File Size:  33280       File Time:  2009-07-13_211544
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   ASN.1 Runtime APIs
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 61
C:\Windows\syswow64\OLEAUT32.dll
Image Base: 0x75ee0000  Image Size: 0x0008f000
File Size:  571904      File Time:  2009-07-13_211614
Version:
   Company:    Microsoft Corporation
   Product:    
   FileDesc:   
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 62
C:\Windows\syswow64\USER32.dll
Image Base: 0x75f70000  Image Size: 0x00100000
File Size:  833024      File Time:  2009-07-13_211126
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multi-User Windows USER API Client DLL
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 63
C:\Windows\syswow64\IMM32.dll
Image Base: 0x76070000  Image Size: 0x00060000
File Size:  119808      File Time:  2009-07-13_211122
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multi-User Windows IMM32 API Client DLL
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 64
C:\Windows\syswow64\WINTRUST.dll
Image Base: 0x761d0000  Image Size: 0x0002d000
File Size:  172544      File Time:  2009-07-13_211620
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Trust Verification APIs
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 65
C:\Windows\syswow64\CLBCatQ.DLL
Image Base: 0x76200000  Image Size: 0x00083000
File Size:  522240      File Time:  2009-07-13_211504
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   COM+ Configuration Catalog
   FileVer:    2001.12.8530.16385
   ProdVer:    6.1.7600.16385

Module 66
C:\Windows\syswow64\USP10.dll
Image Base: 0x76290000  Image Size: 0x0009d000
File Size:  627200      File Time:  2009-07-13_211618
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft(R) Uniscribe Unicode script processor
   FileDesc:   Uniscribe Unicode script processor
   FileVer:    1.626.7600.16385
   ProdVer:    1.626.7600.16385

Module 67
C:\Windows\syswow64\LPK.dll
Image Base: 0x76340000  Image Size: 0x0000a000
File Size:  25600       File Time:  2009-07-13_211124
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Language Pack
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 68
C:\Windows\syswow64\CFGMGR32.dll
Image Base: 0x763e0000  Image Size: 0x00027000
File Size:  145920      File Time:  2009-07-13_211504
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Configuration Manager DLL
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 69
C:\Windows\syswow64\GDI32.dll
Image Base: 0x76410000  Image Size: 0x00090000
File Size:  310784      File Time:  2009-07-13_211122
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   GDI Client DLL
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 70
C:\Windows\syswow64\SETUPAPI.dll
Image Base: 0x764a0000  Image Size: 0x0019d000
File Size:  1668608     File Time:  2009-07-13_211616
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Setup API
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 71
C:\Windows\SysWOW64\sechost.dll
Image Base: 0x76640000  Image Size: 0x00019000
File Size:  92160       File Time:  2009-07-13_211614
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Host for SCM/SDDL/LSA Lookup APIs
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 72
C:\Windows\syswow64\kernel32.dll
Image Base: 0x766e0000  Image Size: 0x00100000
File Size:  836608      File Time:  2009-07-13_211124
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT BASE API Client DLL
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 73
C:\Windows\syswow64\SHELL32.dll
Image Base: 0x767e0000  Image Size: 0x00c49000
File Size:  12866560    File Time:  2009-07-13_211616
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Shell Common Dll
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 74
C:\Windows\syswow64\CRYPT32.dll
Image Base: 0x77430000  Image Size: 0x0011c000
File Size:  1151488     File Time:  2009-07-13_211508
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Crypto API32
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 75
C:\Windows\syswow64\PSAPI.DLL
Image Base: 0x77920000  Image Size: 0x00005000
File Size:  6144        File Time:  2009-07-13_211614
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Process Status Helper
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 76
C:\Windows\SysWOW64\ntdll.dll
Image Base: 0x77950000  Image Size: 0x00180000
File Size:  1289712     File Time:  2009-07-13_211752
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   NT Layer DLL
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385


== [end of error.log] ==
